number;value;datetime_start;datetime_complete;duration;params_colsample_bytree;params_gamma;params_learning_rate;params_max_depth;params_min_child_weight;params_n_estimators;params_reg_alpha;params_reg_lambda;params_subsample;state
10;0.9086346854712838;2026-06-20 09:20:36.471759;2026-06-20 09:20:42.406787;0 days 00:00:05.935028;0.8310440547994702;0.2978540853674243;0.010411580289986311;10;1;890;1.9840626323059794e-08;6.296356775426459;0.7965698040649646;COMPLETE
11;0.9098752035107456;2026-06-20 09:20:42.407048;2026-06-20 09:20:43.758228;0 days 00:00:01.351180;0.8601731502522505;1.2545366622548748;0.18990502316850105;6;10;634;1.949558945283395e-08;0.04481501170603612;0.8789488535007616;COMPLETE
12;0.9095859942967077;2026-06-20 09:20:43.758530;2026-06-20 09:20:47.757370;0 days 00:00:03.998840;0.8486982587303805;0.20472534999139125;0.021674168570668333;6;9;1200;1.2312979482198034e-08;2.1071207523549713;0.8253831110074121;COMPLETE
13;0.9059915649546056;2026-06-20 09:20:47.757731;2026-06-20 09:20:49.727059;0 days 00:00:01.969328;0.8615930487933253;1.430505197126427;0.028235279114739997;6;10;673;1.1777621885147694e-07;0.027073832846166893;0.917467467088036;COMPLETE
14;0.9059239103081124;2026-06-20 09:20:49.727350;2026-06-20 09:20:52.941718;0 days 00:00:03.214368;0.8790768018818148;2.148836521709529;0.015999778693797536;7;10;1025;1.6326756763715313e-07;0.12161409573492997;0.7470785037282346;COMPLETE
15;0.9097175831219844;2026-06-20 09:20:52.942014;2026-06-20 09:20:54.469880;0 days 00:00:01.527866;0.9962705259216637;0.7810353925136055;0.03743899960881101;10;3;223;0.00013840640241152876;0.0012032567863216126;0.943275219055013;COMPLETE
16;0.9144392528413349;2026-06-20 09:20:54.470158;2026-06-20 09:20:56.733858;0 days 00:00:02.263700;0.7940891985356102;0.08398762319392966;0.18924931199412884;5;6;733;1.214115338548184e-07;3.217990435373911e-06;0.8485169875656602;COMPLETE
17;0.9128842820186739;2026-06-20 09:20:56.734116;2026-06-20 09:20:59.017508;0 days 00:00:02.283392;0.7982154193979913;0.02564973252284531;0.19021712422309942;5;8;732;7.85907182390865e-08;1.0632066976870912e-06;0.8162666678073887;COMPLETE
18;0.9129507160005549;2026-06-20 09:20:59.017899;2026-06-20 09:21:01.259074;0 days 00:00:02.241175;0.8089095414652439;0.00908882807815925;0.1410863987566554;5;8;749;0.052375763207821495;2.698366453487139e-07;0.8196411233064912;COMPLETE
19;0.9065505976510364;2026-06-20 09:21:01.259350;2026-06-20 09:21:02.629777;0 days 00:00:01.370427;0.8035629783425554;0.7422944885544527;0.13893998536454608;3;6;491;0.49252094406682106;2.6937162533769753e-07;0.7393773938056637;COMPLETE
20;0.9069334007625166;2026-06-20 09:21:02.630073;2026-06-20 09:21:03.778111;0 days 00:00:01.148038;0.6185496885389676;1.7526327862150635;0.13413704550885763;5;8;496;0.07229243208065536;0.0003529676461776334;0.8247377941621931;COMPLETE
21;0.913171431759775;2026-06-20 09:21:03.778421;2026-06-20 09:21:06.156051;0 days 00:00:02.377630;0.7916824733636949;0.010459814855013239;0.16462930855502442;5;8;764;0.015289583966186111;1.0008282054055748e-06;0.8344973654542623;COMPLETE
22;0.9127632303565724;2026-06-20 09:21:06.156383;2026-06-20 09:21:08.374548;0 days 00:00:02.218165;0.7588836018495322;0.54421492566386;0.09453324911737872;5;7;741;0.03787914911276877;1.0983103814469103e-06;0.8528459636930252;COMPLETE
23;0.9090106798751918;2026-06-20 09:21:08.374861;2026-06-20 09:21:11.148679;0 days 00:00:02.773818;0.8167435861099824;0.0468775610607627;0.15015036098330645;5;5;824;7.385511413166566;3.181420323456874e-07;0.7750792587029921;COMPLETE
24;0.9102646165231267;2026-06-20 09:21:11.148989;2026-06-20 09:21:13.544768;0 days 00:00:02.395779;0.721112547721955;0.5184525386476164;0.08322613623562283;4;9;914;0.006942286330712312;3.369794003493246e-06;0.8501485371742914;COMPLETE
25;0.9119168984640187;2026-06-20 09:21:13.545073;2026-06-20 09:21:15.713753;0 days 00:00:02.168680;0.7684826779044799;0.8989808427349123;0.15834710969914226;5;7;709;0.14322873795235197;1.0775309919080231e-08;0.7256451208886637;COMPLETE
26;0.9119915893346462;2026-06-20 09:21:15.714034;2026-06-20 09:21:18.022057;0 days 00:00:02.308023;0.789614955843754;0.28352896561490926;0.1118733455746617;7;8;556;1.0858471383896806;8.094597272994531e-08;0.7892587410070365;COMPLETE
27;0.9143150692180548;2026-06-20 09:21:18.022353;2026-06-20 09:21:20.041053;0 days 00:00:02.018700;0.6821000193585778;0.07965739219671868;0.16649228520092066;4;5;779;0.00020876549433228916;1.319684256475384e-05;0.9142245771169717;COMPLETE
28;0.9061155330839415;2026-06-20 09:21:20.041330;2026-06-20 09:21:21.667638;0 days 00:00:01.626308;0.6687917833338429;1.0245015550962155;0.16764857249292808;3;5;902;0.00015581797412243147;3.042826283916527e-05;0.9556431057176815;COMPLETE
29;0.9042416576299402;2026-06-20 09:21:21.667932;2026-06-20 09:21:23.396038;0 days 00:00:01.728106;0.6466237726485631;1.5124069921423853;0.05532943710612637;4;4;789;2.5499222746003795e-05;1.4070219528434255e-05;0.9137504593667681;COMPLETE
30;0.9113721224390317;2026-06-20 09:21:23.396373;2026-06-20 09:21:25.316520;0 days 00:00:01.920147;0.7307267359931666;0.6712928824445318;0.07765565480738747;6;5;826;0.0004490735159042621;0.000249448786940535;0.9500795081027139;COMPLETE
31;0.9139191535546093;2026-06-20 09:21:25.316822;2026-06-20 09:21:27.657244;0 days 00:00:02.340422;0.8303830918021946;0.0986268513181682;0.1269827514610738;5;6;760;0.013658108752382025;1.466783603099837e-06;0.8477819941650836;COMPLETE
32;0.9123757959344221;2026-06-20 09:21:27.657503;2026-06-20 09:21:29.485865;0 days 00:00:01.828362;0.8392239263896579;0.39722047391953463;0.12305355844083579;4;6;671;0.015576749916378103;1.806207236139981e-06;0.8982139650134534;COMPLETE
33;0.9152622261530311;2026-06-20 09:21:29.486144;2026-06-20 09:21:32.398433;0 days 00:00:02.912289;0.8804293044400807;0.025627161942726507;0.16700068809665677;6;5;783;0.0027083763225467135;1.9399323747399815e-05;0.8499614664237853;COMPLETE
34;0.9161936952269849;2026-06-20 09:21:32.398721;2026-06-20 09:21:35.805820;0 days 00:00:03.407099;0.8968417142191373;0.4374051275112377;0.10972303017605137;7;4;952;0.0007961697711615523;2.5380839059966585e-05;0.8644696300578141;COMPLETE
35;0.9173973267941807;2026-06-20 09:21:35.806076;2026-06-20 09:21:38.923143;0 days 00:00:03.117067;0.9019049691218535;0.44789521447104186;0.09070484065604052;7;3;1007;1.7306177091055863e-05;2.9011521409295308e-05;0.8994307348075937;COMPLETE
36;0.9138541226527526;2026-06-20 09:21:38.923455;2026-06-20 09:21:41.422964;0 days 00:00:02.499509;0.8846070594212384;1.1146547189935094;0.09289938769402444;8;3;1058;2.164293660812198e-05;7.19869889879217e-05;0.8718214703588091;COMPLETE
37;0.9171214233292544;2026-06-20 09:21:41.423253;2026-06-20 09:21:44.603960;0 days 00:00:03.180707;0.9276303496441545;0.50838222922363;0.05902586857565089;7;3;986;4.5076335652167557e-07;0.0011237427282967708;0.8964709984483556;COMPLETE
38;0.9138645796387532;2026-06-20 09:21:44.604252;2026-06-20 09:21:46.954208;0 days 00:00:02.349956;0.9685517458599795;0.5502534651564565;0.06163430724587766;7;3;963;9.495824118571196e-06;0.0015778392000692695;0.9665799331298465;COMPLETE
39;0.9083448645486369;2026-06-20 09:21:46.954476;2026-06-20 09:21:49.525512;0 days 00:00:02.571036;0.9124710902746089;2.1844706569467274;0.04595778216636307;9;4;1093;5.082343058987149e-07;0.0021363646211923276;0.8922043634931173;COMPLETE
40;0.9115178951200118;2026-06-20 09:21:49.525956;2026-06-20 09:21:52.048424;0 days 00:00:02.522468;0.9318925502320803;1.3491390139951773;0.045724121624872986;9;2;972;0.0018770218384451763;0.0003232070336718049;0.9232857746597363;COMPLETE
41;0.9159514678319111;2026-06-20 09:21:52.048717;2026-06-20 09:21:55.529525;0 days 00:00:03.480808;0.8859628734374756;0.38415434399199505;0.10899179766075684;7;4;866;9.96747773523816e-07;6.00229749925888e-05;0.8691608434054043;COMPLETE
42;0.9134350601827584;2026-06-20 09:21:55.529873;2026-06-20 09:21:57.702532;0 days 00:00:02.172659;0.8985809876804143;0.912543702782791;0.07841479945143155;7;4;880;8.505028964659561e-07;3.3853406730369365e-05;0.8997468895062637;COMPLETE
43;0.9175448190492954;2026-06-20 09:21:57.702819;2026-06-20 09:22:00.426080;0 days 00:00:02.723261;0.9337867284299974;0.45908379485262124;0.10853040874198791;8;2;1016;3.1080567455819655e-06;0.00012719535727913854;0.9324645460324139;COMPLETE
44;0.9177634311270711;2026-06-20 09:22:00.426372;2026-06-20 09:22:03.345662;0 days 00:00:02.919290;0.9316654446436723;0.44427510020419164;0.10767627504169729;8;2;1154;2.4845003378481446e-06;0.00015015825641313493;0.9366524967786464;COMPLETE
45;0.9039898838090844;2026-06-20 09:22:03.346121;2026-06-20 09:22:05.349521;0 days 00:00:02.003400;0.961249824973595;4.974600623334343;0.06682965333790973;8;1;1148;2.8463273735552926e-06;0.00015405036125820922;0.9785473090559713;COMPLETE
46;0.9159502157357959;2026-06-20 09:22:05.349922;2026-06-20 09:22:07.804058;0 days 00:00:02.454136;0.9353740013415355;0.6999827393630778;0.08183121826051967;8;2;1013;7.798729736530572e-06;0.0007617657309847693;0.9323854642857539;COMPLETE
47;0.9103220091958466;2026-06-20 09:22:07.804348;2026-06-20 09:22:09.947852;0 days 00:00:02.143504;0.9950197324929069;1.157520768752979;0.09003350959620406;9;2;1178;4.3183423899340897e-07;0.0026893189752739692;0.9789951343135148;COMPLETE
48;0.9122097647126853;2026-06-20 09:22:09.948235;2026-06-20 09:22:12.239955;0 days 00:00:02.291720;0.9204022334735961;0.3235399941428519;0.11109735543912487;8;3;1089;6.452234277851391e-05;0.004094928616827323;0.9983558502150112;COMPLETE
49;0.9096242436599464;2026-06-20 09:22:12.240359;2026-06-20 09:22:14.205918;0 days 00:00:01.965559;0.9513458004517301;1.6548215543549474;0.07207247948376075;7;2;953;5.001242753264749e-06;0.000565815426118773;0.938585157077732;COMPLETE
50;0.9174813408325496;2026-06-20 09:22:14.206275;2026-06-20 09:22:17.161100;0 days 00:00:02.954825;0.9725903886088325;0.8980021893133816;0.05380728290402296;8;1;1048;2.030193250102224e-05;0.00012730170287505085;0.8871475728102952;COMPLETE
51;0.9174312623730883;2026-06-20 09:22:17.161781;2026-06-20 09:22:20.359298;0 days 00:00:03.197517;0.974455890364625;0.8803000510304695;0.04667693167558282;8;1;1048;1.5696874907186938e-05;0.00011121759622490505;0.8892071119218388;COMPLETE
52;0.9172989505925496;2026-06-20 09:22:20.359597;2026-06-20 09:22:23.429773;0 days 00:00:03.070176;0.9767516738453837;0.8734045036288374;0.043855798878761905;8;1;1052;2.6791347544962547e-05;0.00013057752349362802;0.8861573839643372;COMPLETE
53;0.9174963336610666;2026-06-20 09:22:23.430069;2026-06-20 09:22:28.431866;0 days 00:00:05.001797;0.9778742593766832;0.8803804847195136;0.047966396934474825;8;1;1053;3.2222665221020274e-05;0.000105012327649169;0.8874039438569232;COMPLETE
54;0.9109897345835198;2026-06-20 09:22:28.432541;2026-06-20 09:22:33.393175;0 days 00:00:04.960634;0.9778831773498083;1.2491146653273708;0.027259705563976472;8;1;1117;6.177151986452811e-05;7.990103336146212e-05;0.9608391690572752;COMPLETE
55;0.9077367966685882;2026-06-20 09:22:33.393555;2026-06-20 09:22:38.138272;0 days 00:00:04.744717;0.9835664097931556;3.8496768311705587;0.03628441769128908;9;1;1051;2.053503525761562e-06;5.799927525528292e-06;0.6307708876910226;COMPLETE
56;0.9105532393648884;2026-06-20 09:22:38.138931;2026-06-20 09:22:42.460712;0 days 00:00:04.321781;0.9529186022030076;1.955999843734318;0.05092708057721861;8;1;1146;9.842557860815124e-06;0.00022171064934565395;0.9074335906818115;COMPLETE
57;0.9151553864546257;2026-06-20 09:22:42.461418;2026-06-20 09:22:48.795184;0 days 00:00:06.333766;0.9437060850412592;0.7277894856004548;0.038361493641918605;9;2;1198;2.147249688434214e-05;0.007118662726975175;0.9277531107690894;COMPLETE
58;0.9112790824842982;2026-06-20 09:22:48.796130;2026-06-20 09:22:54.215802;0 days 00:00:05.419672;0.997632123262774;1.507542712234909;0.025585588604760477;8;2;1092;3.6468291729462213e-06;4.206956548592167e-05;0.878114647957501;COMPLETE
59;0.9093876222936753;2026-06-20 09:22:54.216301;2026-06-20 09:22:59.421956;0 days 00:00:05.205655;0.965173590977616;2.7917848610405276;0.04938725568368396;10;1;1014;8.173454909703406e-05;1.0197656844878102e-05;0.9397421536259316;COMPLETE
60;0.9145781710076003;2026-06-20 09:22:59.422557;2026-06-20 09:23:06.943199;0 days 00:00:07.520642;0.8623932200224635;1.0179922388933385;0.03160443603739454;9;1;1044;0.00032685045160299524;0.000511880246219361;0.9086205672103044;COMPLETE
61;0.9174913548508619;2026-06-20 09:23:06.943713;2026-06-20 09:23:13.113325;0 days 00:00:06.169612;0.978562057744639;0.8818619889760425;0.041648708340524795;8;1;1077;2.5779966577145527e-05;0.00012229918204903806;0.8764580931024234;COMPLETE
62;0.9168754353002685;2026-06-20 09:23:13.114012;2026-06-20 09:23:21.287835;0 days 00:00:08.173823;0.9420715568990787;0.6554553395909715;0.03400790625547177;8;2;1133;1.3540970126251378e-05;0.00013923895909782042;0.8850850169604302;COMPLETE
63;0.9160487561884798;2026-06-20 09:23:21.288532;2026-06-20 09:23:27.832264;0 days 00:00:06.543732;0.9857332859254764;0.8354437232646315;0.03970624174863645;8;1;1074;5.346791036989241e-05;9.286498213676262e-05;0.9247113040786207;COMPLETE
64;0.9168234986394687;2026-06-20 09:23:27.832829;2026-06-20 09:23:37.664253;0 days 00:00:09.831424;0.9530255755675235;0.2257101939862326;0.060001995461257236;8;3;937;1.3823917173042335e-06;6.181910719617175e-06;0.8360983730475608;COMPLETE
65;0.9141538300008551;2026-06-20 09:23:37.664981;2026-06-20 09:23:44.116213;0 days 00:00:06.451232;0.9149472000623865;1.087966054797443;0.0433518831631055;9;2;992;4.379527776050198e-05;0.37362994858145726;0.8657085093730116;COMPLETE
66;0.9127935102723332;2026-06-20 09:23:44.116594;2026-06-20 09:23:50.786779;0 days 00:00:06.670185;0.9647342479489693;1.2380019893439207;0.022081709218598335;8;1;1162;5.453804842952178e-06;4.4530239270723144e-05;0.9072927691641192;COMPLETE
67;0.915987230250457;2026-06-20 09:23:50.787249;2026-06-20 09:23:56.142070;0 days 00:00:05.354821;0.901780492274808;0.5792516931121248;0.053098090055838675;7;2;1111;0.00011419923495168838;0.0002618254768827502;0.9478993138719133;COMPLETE
68;0.917520599594899;2026-06-20 09:23:56.142378;2026-06-20 09:24:00.365424;0 days 00:00:04.223046;0.9321695621377906;0.9225217307105751;0.10072086462575676;8;1;1025;1.4311397504044577e-05;0.0006733411157501822;0.8860080069476571;COMPLETE
69;0.9140016893290573;2026-06-20 09:24:00.366516;2026-06-20 09:24:04.685559;0 days 00:00:04.319043;0.9273336142420789;1.3904237221971798;0.09957836131442037;9;1;1037;2.0668344451920327e-06;0.0006657032132606506;0.8820877134570528;COMPLETE
70;0.9119587787821775;2026-06-20 09:24:04.686234;2026-06-20 09:24:11.348342;0 days 00:00:06.662108;0.9886101903349455;1.5724204291664332;0.016424048836013918;8;1;913;3.807177882651036e-05;0.005931982164962567;0.804619134470003;COMPLETE
71;0.9166568712745622;2026-06-20 09:24:11.348710;2026-06-20 09:24:16.956624;0 days 00:00:05.607914;0.9740096578069739;0.8638869338385635;0.07262117079731373;8;2;1011;1.427753275012974e-05;0.02741613092994448;0.8368204396956309;COMPLETE
72;0.9180061738698481;2026-06-20 09:24:16.956994;2026-06-20 09:24:21.074286;0 days 00:00:04.117292;0.9567639777462342;0.9917239231424471;0.12051072395676551;7;1;992;5.053701263257724e-06;2.0129376678539353e-05;0.8565999932571182;COMPLETE
73;0.9167744240898807;2026-06-20 09:24:21.074818;2026-06-20 09:24:25.660939;0 days 00:00:04.586121;0.9617669391922696;1.0338802899046267;0.11809217845442531;9;1;1077;5.299940864170602e-06;0.00016129670661091722;0.8601807757268001;COMPLETE
74;0.9182234022736608;2026-06-20 09:24:25.661518;2026-06-20 09:24:31.110734;0 days 00:00:05.449216;0.9432056458244056;0.7051544171227834;0.04158987989117729;7;1;930;3.758586739699918e-08;0.0004072015894531382;0.8784658633453722;COMPLETE
75;0.9150618081686325;2026-06-20 09:24:31.111121;2026-06-20 09:24:36.940439;0 days 00:00:05.829318;0.9451084998667153;0.7083870626481629;0.03278992205769967;6;2;931;2.0578436994983818e-07;0.0011904882194529432;0.8767376840992147;COMPLETE
76;0.9167909195414122;2026-06-20 09:24:36.941035;2026-06-20 09:24:45.188802;0 days 00:00:08.247767;0.9208198522953999;0.22851148608869748;0.14561835547497576;7;1;845;6.844881342255255e-08;2.236422768853616e-05;0.8162938850310509;COMPLETE
77;0.9144004248399084;2026-06-20 09:24:45.189141;2026-06-20 09:24:50.672435;0 days 00:00:05.483294;0.9365092762633478;0.9931623006264748;0.040182720857623075;6;2;992;0.00017874157564424094;0.00043263652444902075;0.8577370610322231;COMPLETE
78;0.9196935340429683;2026-06-20 09:24:50.672933;2026-06-20 09:24:55.724061;0 days 00:00:05.051128;0.9557411554428928;0.5748407487203464;0.10043681293571805;7;1;1172;6.5681329869256e-08;0.013564272974185153;0.9167563544876365;COMPLETE
79;0.9194895807617858;2026-06-20 09:24:55.724415;2026-06-20 09:25:00.292314;0 days 00:00:04.567899;0.955972921868395;0.6289318320957171;0.13562557487811888;7;1;1119;3.711658339288645e-08;0.10494491180339208;0.9159585609188411;COMPLETE
80;0.9183758333258052;2026-06-20 09:25:00.292914;2026-06-20 09:25:06.001351;0 days 00:00:05.708437;0.953947883517616;0.5255692460247359;0.13357237259592544;7;2;1121;3.140384725082548e-08;0.08686917677932254;0.920055429702565;COMPLETE
81;0.9177720695678735;2026-06-20 09:25:06.001836;2026-06-20 09:25:12.070103;0 days 00:00:06.068267;0.9595971225407496;0.594801509986178;0.13126430381403642;7;2;1176;3.633257287780345e-08;0.05605190258250882;0.9198871529446279;COMPLETE
82;0.9182493125418449;2026-06-20 09:25:12.070604;2026-06-20 09:25:19.981512;0 days 00:00:07.910908;0.950305741023523;0.34883571132505387;0.1287338660708571;7;2;1176;1.870642575399976e-08;0.7494635460593427;0.918623048491343;COMPLETE
83;0.9169622003894966;2026-06-20 09:25:19.982078;2026-06-20 09:25:35.023248;0 days 00:00:15.041170;0.9482099558956868;0.1822805696285471;0.13721950180869785;7;2;1183;3.454969201247638e-08;0.25295231391082745;0.9179782588283029;COMPLETE
84;0.9178145937076472;2026-06-20 09:25:35.023590;2026-06-20 09:25:39.443922;0 days 00:00:04.420332;0.954952029579168;0.370667472881351;0.17930025157567303;6;2;1118;1.0947854924573547e-08;0.07876633371494066;0.967939925776276;COMPLETE
85;0.9150162816604173;2026-06-20 09:25:39.444244;2026-06-20 09:25:43.347623;0 days 00:00:03.903379;0.958807678269809;0.5969251541332015;0.15391169910790906;6;3;1161;1.0154143015548456e-08;0.08154050285353681;0.9614791048289375;COMPLETE
86;0.9165538361197001;2026-06-20 09:25:43.347983;2026-06-20 09:25:47.246479;0 days 00:00:03.898496;0.9239001175730357;0.3223586891952187;0.1840990378284908;6;2;1120;2.6054903919268436e-08;0.9996935195196546;0.9852952490615643;COMPLETE
87;0.9165119611017729;2026-06-20 09:25:47.247236;2026-06-20 09:25:55.803196;0 days 00:00:08.555960;0.9079673869666026;0.16022515660450926;0.17843518091369961;7;3;1195;5.359487772845612e-08;0.018065749645749054;0.9453945283096188;COMPLETE
88;0.9157582257041768;2026-06-20 09:25:55.807755;2026-06-20 09:26:00.691246;0 days 00:00:04.883491;0.9538381176692162;0.3613955983949934;0.1996601030769547;7;2;1168;1.7190395097378687e-08;7.418164198664922;0.9703264869709343;COMPLETE
89;0.9172191917980852;2026-06-20 09:26:00.691638;2026-06-20 09:26:06.168745;0 days 00:00:05.477107;0.9414570066931387;0.5310489173224736;0.12707047256552134;6;3;1140;2.080455416325549e-07;0.0926753892077257;0.9340027756939617;COMPLETE
90;0.9140051090537613;2026-06-20 09:26:06.169080;2026-06-20 09:26:10.760157;0 days 00:00:04.591077;0.8911259021743898;0.7265135687357827;0.12145885397240938;7;2;1108;4.240375267062739e-08;1.776248487901972;0.9555496703135576;COMPLETE
91;0.9184402304751288;2026-06-20 09:26:10.760595;2026-06-20 09:26:17.430722;0 days 00:00:06.670127;0.9359924189329483;0.44215196774595644;0.11677419849688474;7;2;1140;1.0396490682857678e-07;0.2673133530734464;0.9217566373093796;COMPLETE
92;0.9184761948427548;2026-06-20 09:26:17.431216;2026-06-20 09:26:24.794601;0 days 00:00:07.363385;0.957129640212056;0.40100409103085366;0.1360133033431384;7;2;1172;9.098151199153604e-08;0.343384273518229;0.9240978589722529;COMPLETE
93;0.9179792712012752;2026-06-20 09:26:24.795337;2026-06-20 09:26:30.717356;0 days 00:00:05.922019;0.9603237836247545;0.6169690220602556;0.13432796599089683;7;2;1127;1.026378230448211e-07;0.21859432074279958;0.9125815581231453;COMPLETE
94;0.9176265263699582;2026-06-20 09:26:30.717887;2026-06-20 09:26:38.225130;0 days 00:00:07.507243;0.9440876840958661;0.321810425056147;0.14317125690374904;7;2;1138;9.446555417063005e-08;0.20383329097708344;0.902594980890924;COMPLETE
95;0.9175221955077142;2026-06-20 09:26:38.225756;2026-06-20 09:26:43.723712;0 days 00:00:05.497956;0.9908002744146239;0.43133700678153186;0.15609326779107754;6;3;1100;1.616377874620676e-08;0.6346500254319689;0.9154006346933112;COMPLETE
96;0.9186744540917864;2026-06-20 09:26:43.724315;2026-06-20 09:26:48.420980;0 days 00:00:04.696665;0.9693351269282046;0.7710298525407918;0.17410769973258405;7;1;1123;2.888648596889781e-07;0.17549103470711586;0.8965651259712041;COMPLETE
97;0.9176716199477074;2026-06-20 09:26:48.421742;2026-06-20 09:26:53.821996;0 days 00:00:05.400254;0.9706055709364492;0.7908764994039542;0.14656337079155848;7;1;1191;3.2011883652611466e-07;0.19742697082711555;0.9259783114422144;COMPLETE
98;0.9168064022327469;2026-06-20 09:26:53.822323;2026-06-20 09:26:56.414912;0 days 00:00:02.592589;0.9131549431152265;0.1498409456760108;0.12090784045848628;7;1;295;1.3536306600807725e-07;2.7725045419698287;0.8963470607458784;COMPLETE
99;0.914936730946228;2026-06-20 09:26:56.415715;2026-06-20 09:27:00.643548;0 days 00:00:04.227833;0.9666923824399317;1.1529491597708437;0.1355979736512708;7;1;1131;8.667910457273697e-08;0.4950981845777017;0.907545958319196;COMPLETE
